iter,mode,t_ms,cpu_rss_gib,gpu_alloc_gib,gpu_reserved_gib
0,gpu,0.684,0.635666,3.205323,3.214844
0,gpu,6.238,0.642624,3.205325,3.214844
0,gpu,11.873,0.645542,3.205325,3.214844
0,gpu,17.635,0.647938,3.205325,3.214844
0,gpu,23.374,0.650288,3.205325,3.214844
0,gpu,29.473,0.652355,3.205325,3.214844
0,gpu,35.445,0.655621,3.205328,3.214844
0,gpu,41.473,0.662724,3.205328,3.214844
0,gpu,47.518,0.664799,3.206305,3.214844
0,gpu,53.337,0.687710,3.206305,3.214844
0,gpu,59.295,0.712654,3.206305,3.214844
0,gpu,65.057,0.718983,3.206305,3.214844
0,gpu,71.990,0.733116,3.206305,3.214844
0,gpu,77.851,0.738445,3.206305,3.214844
0,gpu,83.986,0.748238,3.206305,3.214844
0,gpu,90.020,0.756790,3.206305,3.214844
0,gpu,95.807,0.771873,3.206553,3.214844
0,gpu,101.597,0.786194,3.206614,3.214844
0,gpu,107.139,0.798450,3.206673,3.214844
0,gpu,112.894,0.807800,3.206549,3.214844
0,gpu,118.515,0.809837,3.206489,3.214844
0,gpu,124.621,0.812023,3.206489,3.214844
0,gpu,130.648,0.814548,3.206489,3.214844
0,gpu,136.372,0.816059,3.206489,3.214844
0,gpu,142.228,0.829460,3.214424,3.234375
0,gpu,148.047,0.829983,3.214424,3.234375
0,gpu,153.536,0.847874,3.214424,3.234375
0,gpu,159.717,0.852680,3.214424,3.234375
0,gpu,165.817,0.866714,3.214424,3.234375
0,gpu,171.399,0.877373,3.214424,3.234375
0,gpu,177.352,0.886055,3.214546,3.234375
0,gpu,183.935,0.901924,3.214790,3.234375
0,gpu,189.680,0.912262,3.218390,3.234375
0,gpu,195.344,0.927551,3.218390,3.234375
0,gpu,200.923,0.951618,3.218390,3.234375
0,gpu,206.391,0.959072,3.218390,3.234375
0,gpu,212.240,0.971447,3.218391,3.234375
0,gpu,218.434,0.994251,3.216440,3.234375
0,gpu,224.053,1.002522,3.216440,3.234375
0,gpu,229.749,1.017727,3.217413,3.238281
0,gpu,235.940,1.032169,3.217413,3.238281
0,gpu,242.312,1.047787,3.217413,3.238281
0,gpu,248.839,1.062813,3.217413,3.238281
0,gpu,254.736,1.074898,3.217413,3.238281
0,gpu,260.979,1.085102,3.217413,3.238281
0,gpu,266.661,1.095478,3.217413,3.238281
0,gpu,272.304,1.100643,3.217413,3.238281
0,gpu,277.976,1.109440,3.217413,3.238281
0,gpu,284.031,1.118572,3.217413,3.238281
0,gpu,290.035,1.131336,3.217413,3.238281
0,gpu,296.078,1.144886,3.217413,3.238281
0,gpu,302.064,1.158394,3.217413,3.238281
0,gpu,308.793,1.172626,3.217413,3.238281
0,gpu,314.478,1.181911,3.217413,3.238281
0,gpu,320.389,1.190109,3.217413,3.238281
0,gpu,326.530,1.201748,3.217413,3.238281
0,gpu,332.637,1.206543,3.224272,3.242188
0,gpu,338.399,1.222080,3.224272,3.242188
0,gpu,344.134,1.226002,3.227707,3.246094
0,gpu,349.731,1.236008,3.236495,3.248047
0,gpu,355.435,1.236305,3.256432,3.275391
0,gpu,361.336,1.236595,3.298954,3.306641
0,gpu,367.505,1.236649,3.325849,3.337891
0,gpu,373.469,1.236763,3.354698,3.367188
0,gpu,379.120,1.236893,3.383546,3.398438
0,gpu,384.985,1.237011,3.402629,3.406250
0,gpu,391.005,1.237206,3.427573,3.435547
0,gpu,396.491,1.237549,3.453490,3.464844
0,gpu,402.146,1.237701,3.479882,3.494141
0,gpu,407.901,1.237717,3.509219,3.523438
0,gpu,413.736,1.237827,3.534161,3.552734
0,gpu,419.677,1.237965,3.564475,3.582031
0,gpu,426.037,1.238228,3.591866,3.611328
0,gpu,432.417,1.238228,3.621195,3.642578
0,gpu,438.029,1.238487,3.649571,3.652344
0,gpu,443.925,1.238811,3.683304,3.685547
0,gpu,449.555,1.238842,3.707270,3.712891
0,gpu,455.202,1.238968,3.732195,3.740234
0,gpu,460.858,1.239029,3.751743,3.765625
0,gpu,466.494,1.239105,3.763012,3.773438
0,gpu,472.064,1.239105,3.784529,3.794922
0,gpu,478.846,1.239422,3.808464,3.826172
0,gpu,484.961,1.239544,3.825593,3.833984
0,gpu,490.996,1.239944,3.847102,3.861328
0,gpu,497.172,1.240406,3.870572,3.886719
0,gpu,502.879,1.240471,3.892080,3.896484
0,gpu,508.761,1.240536,3.917022,3.923828
0,gpu,514.891,1.240540,3.939035,3.953125
0,gpu,520.830,1.240818,3.962023,3.982422
0,gpu,526.825,1.240944,3.989897,4.011719
0,gpu,532.522,1.242130,4.007476,4.015625
0,gpu,539.146,1.255867,4.009429,4.015625
0,gpu,545.092,1.266544,4.008457,4.035156
0,gpu,551.103,1.277065,4.053500,4.082031
0,gpu,557.147,1.278961,4.073995,4.105469
0,gpu,562.919,1.279087,4.137941,4.175781
0,gpu,568.946,1.279087,4.148165,4.195312
0,gpu,574.959,1.279087,4.211148,4.265625
0,gpu,581.161,1.279175,4.277034,4.335938
0,gpu,587.216,1.279213,4.336565,4.406250
0,gpu,592.954,1.279243,4.404419,4.496094
0,gpu,598.949,1.279282,4.433194,4.519531
0,gpu,605.983,1.279289,4.479546,4.585938
0,gpu,612.033,1.279289,4.542029,4.656250
0,gpu,618.189,1.279289,4.600111,4.726562
0,gpu,624.037,1.279289,4.666241,4.796875
0,gpu,629.982,1.279289,4.734828,4.867188
0,gpu,635.750,1.279289,4.739201,4.886719
0,gpu,641.568,1.279289,4.798747,4.957031
0,gpu,647.639,1.279289,4.863657,5.027344
0,gpu,653.580,1.279289,4.894399,5.070312
0,gpu,659.280,1.279289,4.940754,5.117188
0,gpu,664.962,1.279305,5.006638,5.187500
0,gpu,671.519,1.279320,5.065719,5.257812
0,gpu,677.569,1.279320,5.129171,5.347656
0,gpu,683.529,1.279320,5.189199,5.417969
0,gpu,689.145,1.279320,5.241410,5.484375
0,gpu,694.932,1.279320,5.286788,5.531250
0,gpu,701.029,1.279320,5.334122,5.578125
0,gpu,706.827,1.279320,5.395136,5.648438
0,gpu,712.428,1.279320,5.456391,5.738281
0,gpu,718.471,1.279320,5.518631,5.808594
0,gpu,724.254,1.279320,5.533733,5.828125
0,gpu,730.543,1.279327,5.592811,5.898438
0,gpu,736.794,1.279350,5.655271,5.968750
0,gpu,742.599,1.279350,5.717268,6.039062
0,gpu,748.272,1.279350,5.747994,6.062500
0,gpu,754.122,1.279350,5.797276,6.128906
0,gpu,760.463,1.279350,5.852572,6.199219
0,gpu,766.197,1.279362,5.855475,6.199219
0,gpu,771.751,1.279362,5.855475,6.199219
0,gpu,777.517,1.279362,5.855475,6.199219
0,gpu,783.017,1.279362,5.855475,6.199219
0,gpu,788.814,1.279362,5.855475,6.199219
0,gpu,795.305,1.279366,5.855475,6.199219
0,gpu,801.323,1.279366,4.257677,6.199219
1,gpu,0.701,1.279591,3.316181,3.347656
1,gpu,6.404,1.280167,3.324024,3.349609
1,gpu,12.267,1.280167,3.352377,3.363281
1,gpu,18.107,1.280167,3.381599,3.392578
1,gpu,24.349,1.280167,3.408976,3.423828
1,gpu,30.350,1.280167,3.446630,3.457031
1,gpu,36.212,1.280167,3.474503,3.486328
1,gpu,42.958,1.280167,3.495522,3.511719
1,gpu,48.493,1.280167,3.522417,3.541016
1,gpu,54.517,1.280167,3.553219,3.574219
1,gpu,60.373,1.280167,3.587944,3.605469
1,gpu,66.243,1.280170,3.626557,3.636719
1,gpu,72.201,1.280170,3.657360,3.667969
1,gpu,78.101,1.280170,3.691122,3.699219
1,gpu,83.801,1.280418,3.719971,3.728516
1,gpu,89.895,1.280453,3.746386,3.759766
1,gpu,96.453,1.280483,3.775234,3.789062
1,gpu,102.496,1.280483,3.805052,3.820312
1,gpu,108.489,1.280838,3.835358,3.851562
1,gpu,114.540,1.280838,3.863230,3.880859
1,gpu,120.876,1.280960,3.893070,3.912109
1,gpu,126.385,1.280964,3.917509,3.941406
1,gpu,131.928,1.281178,3.949303,3.972656
1,gpu,137.671,1.281441,3.992801,4.003906
1,gpu,143.423,1.281754,4.019696,4.035156
1,gpu,149.885,1.281876,4.048545,4.064453
1,gpu,156.037,1.281998,4.075440,4.095703
1,gpu,161.847,1.282120,4.099406,4.103516
1,gpu,167.899,1.282322,4.113080,4.125000
1,gpu,174.319,1.282326,4.177986,4.195312
1,gpu,180.658,1.282326,4.243872,4.285156
1,gpu,186.609,1.282326,4.308786,4.355469
1,gpu,192.473,1.282326,4.363948,4.445312
1,gpu,198.375,1.282326,4.430323,4.515625
1,gpu,204.026,1.282326,4.496698,4.585938
1,gpu,209.972,1.282326,4.562096,4.656250
1,gpu,216.875,1.282330,4.630928,4.746094
1,gpu,222.544,1.282330,4.693869,4.816406
1,gpu,228.260,1.282330,4.759267,4.906250
1,gpu,234.082,1.282330,4.825154,4.976562
1,gpu,240.250,1.282330,4.892017,5.066406
1,gpu,246.399,1.282330,4.956927,5.136719
1,gpu,252.421,1.282330,5.023302,5.207031
1,gpu,258.622,1.282330,5.089676,5.296875
1,gpu,264.482,1.282330,5.156051,5.367188
1,gpu,270.011,1.282330,5.182888,5.390625
1,gpu,275.705,1.282330,5.232172,5.457031
1,gpu,281.569,1.282333,5.286848,5.527344
1,gpu,287.471,1.282333,5.353222,5.597656
1,gpu,293.482,1.282333,5.419597,5.667969
1,gpu,299.456,1.282333,5.482569,5.757812
1,gpu,304.969,1.282333,5.553339,5.828125
1,gpu,310.540,1.282333,5.614339,5.917969
1,gpu,316.342,1.282333,5.681202,5.988281
1,gpu,322.060,1.282333,5.746112,6.058594
1,gpu,327.620,1.282333,5.795397,6.125000
1,gpu,333.343,1.282333,5.860307,6.195312
1,gpu,339.144,1.282333,5.928269,6.285156
1,gpu,345.048,1.282341,5.857429,6.308594
1,gpu,350.793,1.282341,5.857429,6.308594
1,gpu,356.822,1.282341,5.857429,6.308594
1,gpu,362.376,1.282341,5.857429,6.308594
1,gpu,368.313,1.282341,5.857429,6.308594
1,gpu,373.997,1.282341,5.857429,6.308594
2,gpu,0.544,1.282349,3.317158,3.367188
2,gpu,6.596,1.282585,3.320087,3.367188
2,gpu,12.094,1.282585,3.354818,3.382812
2,gpu,17.767,1.282593,3.386978,3.396484
2,gpu,23.592,1.282593,3.408968,3.421875
2,gpu,29.610,1.282593,3.437832,3.451172
2,gpu,35.222,1.282593,3.468145,3.480469
2,gpu,40.840,1.282593,3.490128,3.507812
2,gpu,46.833,1.282593,3.522898,3.539062
2,gpu,52.472,1.282593,3.553226,3.572266
2,gpu,58.113,1.282593,3.585012,3.605469
2,gpu,63.891,1.282593,3.626557,3.638672
2,gpu,69.446,1.282593,3.656384,3.667969
2,gpu,75.650,1.282593,3.683278,3.697266
2,gpu,81.403,1.282593,3.711150,3.726562
2,gpu,87.192,1.282593,3.749300,3.759766
2,gpu,92.805,1.282593,3.777172,3.791016
2,gpu,98.847,1.282593,3.801604,3.816406
2,gpu,104.706,1.282593,3.828499,3.845703
2,gpu,110.288,1.282597,3.863237,3.878906
2,gpu,116.281,1.282597,3.893543,3.912109
2,gpu,122.120,1.282597,3.919958,3.937500
2,gpu,128.130,1.282597,3.943893,3.964844
2,gpu,133.635,1.282597,3.973734,3.998047
2,gpu,139.205,1.282597,4.006008,4.011719
2,gpu,145.135,1.282597,4.043662,4.062500
2,gpu,150.930,1.282597,4.077394,4.095703
2,gpu,156.572,1.282597,4.110150,4.125000
2,gpu,162.395,1.282597,4.167754,4.195312
2,gpu,168.058,1.282597,4.233640,4.285156
2,gpu,173.797,1.282597,4.300503,4.355469
2,gpu,179.505,1.282600,4.366390,4.425781
2,gpu,185.106,1.282600,4.431300,4.515625
2,gpu,191.321,1.282612,4.498163,4.585938
2,gpu,196.978,1.282612,4.574824,4.656250
2,gpu,203.037,1.282612,4.633857,4.746094
2,gpu,208.802,1.282612,4.699744,4.816406
2,gpu,214.530,1.282612,4.765630,4.886719
2,gpu,220.105,1.282612,4.823705,4.976562
2,gpu,225.900,1.282612,4.895450,5.046875
2,gpu,231.558,1.282612,4.923248,5.089844
2,gpu,237.219,1.282612,4.971556,5.136719
2,gpu,243.018,1.282612,5.036463,5.226562
2,gpu,249.240,1.282612,5.101377,5.296875
2,gpu,255.467,1.282623,5.169217,5.367188
2,gpu,261.137,1.282623,5.227302,5.437500
2,gpu,266.853,1.282623,5.288312,5.507812
2,gpu,272.828,1.282623,5.354687,5.597656
2,gpu,278.555,1.282623,5.418621,5.667969
2,gpu,284.347,1.282623,5.427880,5.687500
2,gpu,289.928,1.282623,5.494743,5.757812
2,gpu,295.833,1.282623,5.561602,5.828125
2,gpu,301.544,1.282623,5.623598,5.917969
2,gpu,307.532,1.282623,5.691427,5.988281
2,gpu,313.105,1.282623,5.752448,6.058594
2,gpu,320.422,1.282642,5.823698,6.148438
2,gpu,326.135,1.282642,5.880925,6.218750
2,gpu,332.238,1.282642,5.945346,6.308594
2,gpu,338.858,1.282642,5.857429,6.308594
2,gpu,344.338,1.282642,5.857429,6.308594
2,gpu,349.867,1.282642,5.857429,6.308594
2,gpu,355.457,1.282642,5.857429,6.308594
2,gpu,361.570,1.282642,5.857429,6.308594
2,gpu,367.958,1.282642,4.868084,6.308594
3,gpu,0.538,1.282650,3.316181,3.367188
3,gpu,6.804,1.282669,3.319111,3.367188
3,gpu,12.900,1.282669,3.351393,3.380859
3,gpu,18.854,1.282669,3.384521,3.394531
3,gpu,24.592,1.282669,3.414850,3.425781
3,gpu,30.220,1.282669,3.455419,3.476562
3,gpu,36.148,1.282669,3.486220,3.507812
3,gpu,41.617,1.282669,3.515069,3.537109
3,gpu,47.440,1.282669,3.551762,3.568359
3,gpu,53.151,1.282669,3.582556,3.603516
3,gpu,59.347,1.282669,3.610428,3.632812
3,gpu,65.355,1.282669,3.656383,3.666016
3,gpu,70.843,1.282669,3.683278,3.697266
3,gpu,76.509,1.282669,3.718979,3.726562
3,gpu,82.254,1.282669,3.747339,3.757812
3,gpu,88.051,1.282669,3.777164,3.789062
3,gpu,94.004,1.282669,3.804060,3.818359
3,gpu,99.668,1.282669,3.834877,3.849609
3,gpu,105.492,1.282673,3.857347,3.875000
3,gpu,112.127,1.282673,3.890133,3.906250
3,gpu,117.883,1.282673,3.919958,3.937500
3,gpu,123.827,1.282673,3.950264,3.970703
3,gpu,129.771,1.282673,3.979128,4.001953
3,gpu,135.425,1.282673,4.021649,4.035156
3,gpu,141.137,1.282673,4.050500,4.064453
3,gpu,146.941,1.282681,4.090601,4.101562
3,gpu,152.660,1.282803,4.110150,4.125000
3,gpu,158.667,1.282925,4.174110,4.195312
3,gpu,164.545,1.282925,4.239981,4.285156
3,gpu,170.464,1.282936,4.299527,4.355469
3,gpu,176.964,1.282936,4.369808,4.425781
3,gpu,183.688,1.282936,4.431300,4.515625
3,gpu,189.200,1.282936,4.497201,4.585938
3,gpu,195.029,1.282936,4.543554,4.632812
3,gpu,200.469,1.282936,4.565995,4.656250
3,gpu,206.546,1.282936,4.628959,4.746094
3,gpu,212.411,1.282936,4.637242,4.746094
3,gpu,218.475,1.282936,4.708988,4.816406
3,gpu,224.325,1.282936,4.767088,4.906250
3,gpu,230.225,1.282936,4.832975,4.976562
3,gpu,235.854,1.282936,4.903714,5.066406
3,gpu,242.357,1.282936,4.964733,5.136719
3,gpu,248.122,1.282936,5.030619,5.226562
3,gpu,253.848,1.282936,5.097970,5.296875
3,gpu,259.579,1.282936,5.164330,5.367188
3,gpu,264.989,1.282936,5.227309,5.437500
3,gpu,271.047,1.282936,5.294165,5.527344
3,gpu,277.084,1.282936,5.360539,5.597656
3,gpu,282.735,1.282936,5.429829,5.687500
3,gpu,288.490,1.282936,5.490848,5.757812
3,gpu,294.839,1.282936,5.551370,5.828125
3,gpu,300.594,1.282936,5.618233,5.917969
3,gpu,306.701,1.282936,5.682655,5.988281
3,gpu,312.295,1.282936,5.748053,6.058594
3,gpu,318.273,1.282936,5.815404,6.148438
3,gpu,324.000,1.282936,5.878987,6.218750
3,gpu,329.998,1.282936,5.947803,6.308594
3,gpu,335.976,1.282936,5.856452,6.308594
3,gpu,341.887,1.282936,5.856452,6.308594
3,gpu,347.621,1.282936,5.856452,6.308594
3,gpu,353.227,1.282936,5.856452,6.308594
3,gpu,359.224,1.282936,5.856452,6.308594
3,gpu,365.354,1.282936,5.856452,6.308594
4,gpu,0.485,1.282944,3.316181,3.369141
4,gpu,5.926,1.283154,3.325977,3.371094
4,gpu,11.482,1.283154,3.357275,3.384766
4,gpu,17.200,1.283154,3.401628,3.417969
4,gpu,22.960,1.283154,3.429500,3.449219
4,gpu,28.826,1.283154,3.467169,3.478516
4,gpu,34.585,1.283154,3.494064,3.509766
4,gpu,40.233,1.283154,3.524363,3.541016
4,gpu,46.709,1.283154,3.552242,3.570312
4,gpu,52.613,1.283154,3.582067,3.603516
4,gpu,58.275,1.283154,3.624604,3.634766
4,gpu,63.927,1.283154,3.657359,3.667969
4,gpu,69.956,1.283154,3.683278,3.697266
4,gpu,75.691,1.283154,3.714080,3.726562
4,gpu,81.249,1.283154,3.740975,3.755859
4,gpu,86.651,1.283154,3.753222,3.763672
4,gpu,95.267,1.283154,3.793790,3.814453
4,gpu,101.633,1.283161,3.828499,3.845703
4,gpu,107.618,1.283161,3.863718,3.878906
4,gpu,113.298,1.283161,3.893055,3.912109
4,gpu,119.315,1.283161,3.937057,3.945312
4,gpu,125.357,1.283161,3.973246,3.996094
4,gpu,131.341,1.283161,4.010908,4.031250
4,gpu,136.981,1.283161,4.034872,4.042969
4,gpu,142.966,1.283161,4.072511,4.093750
4,gpu,148.644,1.283169,4.106242,4.125000
