iter,mode,t_ms,cpu_rss_gib,gpu_alloc_gib,gpu_reserved_gib
4,gpu,154.862,1.283180,4.106243,4.125000
4,gpu,160.669,1.283180,4.174110,4.195312
4,gpu,166.441,1.283180,4.235105,4.285156
4,gpu,172.495,1.283180,4.300503,4.355469
4,gpu,178.973,1.283180,4.368358,4.425781
4,gpu,184.599,1.283180,4.376622,4.445312
4,gpu,190.673,1.283180,4.438617,4.515625
4,gpu,196.295,1.283180,4.503527,4.585938
4,gpu,202.452,1.283180,4.571352,4.656250
4,gpu,208.276,1.283180,4.633347,4.746094
4,gpu,213.739,1.283184,4.702163,4.816406
4,gpu,219.859,1.283203,4.766096,4.886719
4,gpu,225.663,1.283203,4.827107,4.976562
4,gpu,231.543,1.283203,4.854432,5.000000
4,gpu,237.637,1.283203,4.896908,5.046875
4,gpu,243.308,1.283203,4.958392,5.136719
4,gpu,248.933,1.283203,5.028200,5.226562
4,gpu,254.764,1.283203,5.093110,5.296875
4,gpu,260.415,1.283203,5.158996,5.367188
4,gpu,266.578,1.283203,5.202419,5.414062
4,gpu,272.428,1.283203,5.252680,5.460938
4,gpu,278.311,1.283203,5.315637,5.550781
4,gpu,284.991,1.283211,5.384453,5.621094
4,gpu,290.466,1.283211,5.446434,5.710938
4,gpu,296.213,1.283211,5.516226,5.781250
4,gpu,302.182,1.283211,5.618246,5.917969
4,gpu,308.185,1.283211,5.684132,5.988281
4,gpu,314.184,1.283211,5.693375,5.988281
4,gpu,319.958,1.283211,5.755358,6.058594
4,gpu,326.321,1.283211,5.826125,6.148438
4,gpu,331.987,1.283211,5.886289,6.218750
4,gpu,337.952,1.283211,5.951199,6.308594
4,gpu,343.492,1.283211,5.856452,6.308594
4,gpu,350.535,1.283211,5.856452,6.308594
4,gpu,356.169,1.283211,5.856452,6.308594
4,gpu,362.216,1.283211,5.856452,6.308594
4,gpu,367.790,1.283211,5.856452,6.308594
5,gpu,0.474,1.283211,3.316181,3.369141
5,gpu,6.454,1.283215,3.325977,3.371094
5,gpu,11.950,1.283215,3.356787,3.384766
5,gpu,17.685,1.283215,3.401628,3.417969
5,gpu,23.505,1.283215,3.435390,3.449219
5,gpu,29.804,1.283215,3.470091,3.482422
5,gpu,35.578,1.283215,3.499443,3.515625
5,gpu,41.163,1.283215,3.544894,3.568359
5,gpu,46.930,1.283215,3.574719,3.597656
5,gpu,52.548,1.283215,3.608963,3.630859
5,gpu,58.242,1.283215,3.645641,3.666016
5,gpu,64.007,1.283215,3.668629,3.673828
5,gpu,69.972,1.283215,3.713103,3.726562
5,gpu,75.970,1.283215,3.740975,3.755859
5,gpu,82.645,1.283215,3.777668,3.789062
5,gpu,88.948,1.283215,3.797696,3.816406
5,gpu,94.923,1.283215,3.831932,3.847656
5,gpu,100.764,1.283215,3.854419,3.875000
5,gpu,106.618,1.283215,3.888653,3.906250
5,gpu,112.324,1.283215,3.920439,3.941406
5,gpu,118.223,1.283215,3.964929,3.974609
5,gpu,124.301,1.283215,4.004063,4.009766
5,gpu,130.004,1.283215,4.027540,4.035156
5,gpu,136.234,1.283215,4.058815,4.068359
5,gpu,141.753,1.283215,4.078370,4.095703
5,gpu,147.657,1.283215,4.110150,4.125000
5,gpu,153.527,1.283215,4.168743,4.195312
5,gpu,159.449,1.283215,4.218028,4.261719
5,gpu,165.126,1.283215,4.264383,4.308594
5,gpu,170.885,1.283215,4.327340,4.378906
5,gpu,176.666,1.283215,4.377601,4.445312
5,gpu,182.412,1.283215,4.442511,4.515625
5,gpu,188.239,1.283215,4.506445,4.585938
5,gpu,194.892,1.283215,4.569429,4.656250
5,gpu,201.330,1.283215,4.628471,4.746094
5,gpu,207.174,1.283215,4.637242,4.746094
5,gpu,213.057,1.283215,4.695822,4.816406
5,gpu,218.748,1.283215,4.763677,4.886719
5,gpu,224.183,1.283215,4.823706,4.976562
5,gpu,229.710,1.283215,4.892518,5.046875
5,gpu,235.565,1.283215,4.920318,5.089844
5,gpu,241.545,1.283215,4.969603,5.136719
5,gpu,247.816,1.283215,5.033538,5.226562
5,gpu,254.178,1.283215,5.102350,5.296875
5,gpu,259.900,1.283215,5.167264,5.367188
5,gpu,266.266,1.283215,5.233146,5.437500
5,gpu,271.911,1.283215,5.295141,5.507812
5,gpu,277.684,1.283215,5.358593,5.597656
5,gpu,283.263,1.283215,5.425946,5.667969
5,gpu,288.795,1.283215,5.485728,5.757812
5,gpu,294.808,1.283215,5.551370,5.828125
5,gpu,300.433,1.283215,5.618233,5.917969
5,gpu,306.421,1.283215,5.682655,5.988281
5,gpu,311.968,1.283215,5.748541,6.058594
5,gpu,317.550,1.283215,5.815404,6.148438
5,gpu,323.570,1.283215,5.879948,6.218750
5,gpu,329.755,1.283215,5.943882,6.308594
5,gpu,336.262,1.283215,5.856452,6.308594
5,gpu,342.265,1.283215,5.856452,6.308594
5,gpu,348.162,1.283215,5.856452,6.308594
5,gpu,354.288,1.283215,5.856452,6.308594
5,gpu,359.994,1.283215,5.856452,6.308594
5,gpu,365.636,1.283215,5.856452,6.308594
6,gpu,0.491,1.283222,3.316181,3.371094
6,gpu,6.565,1.283226,3.326946,3.373047
6,gpu,12.512,1.283226,3.372779,3.388672
6,gpu,18.627,1.283226,3.407488,3.417969
6,gpu,24.023,1.283226,3.429500,3.447266
6,gpu,29.668,1.283226,3.466162,3.478516
6,gpu,35.302,1.283226,3.494553,3.509766
6,gpu,40.806,1.283226,3.524370,3.542969
6,gpu,46.465,1.283226,3.572766,3.576172
6,gpu,52.355,1.283226,3.607979,3.628906
6,gpu,58.168,1.283226,3.640757,3.664062
6,gpu,63.639,1.283226,3.684255,3.695312
6,gpu,69.731,1.283226,3.712127,3.726562
6,gpu,75.616,1.283226,3.734139,3.753906
6,gpu,81.504,1.283226,3.759082,3.765625
6,gpu,87.121,1.283226,3.779369,3.792969
6,gpu,93.160,1.283226,3.807730,3.822266
6,gpu,99.026,1.283226,3.827521,3.845703
6,gpu,104.623,1.283226,3.837814,3.853516
6,gpu,110.228,1.283226,3.867641,3.882812
6,gpu,116.083,1.283226,3.910161,3.916016
6,gpu,121.928,1.283226,3.924360,3.941406
6,gpu,127.622,1.283226,3.960046,3.972656
6,gpu,133.576,1.283226,3.984988,4.003906
6,gpu,139.381,1.283226,4.004055,4.011719
6,gpu,145.162,1.283226,4.050498,4.064453
6,gpu,150.800,1.283226,4.081300,4.095703
6,gpu,156.785,1.283226,4.110150,4.125000
6,gpu,162.429,1.283230,4.168242,4.195312
6,gpu,168.061,1.283230,4.233152,4.285156
6,gpu,173.671,1.283230,4.300503,4.355469
6,gpu,179.282,1.283230,4.366390,4.425781
6,gpu,185.056,1.283230,4.436198,4.515625
6,gpu,192.306,1.283230,4.477667,4.562500
6,gpu,198.292,1.283230,4.502538,4.585938
6,gpu,204.182,1.283230,4.574281,4.675781
6,gpu,210.101,1.283230,4.633335,4.746094
6,gpu,215.857,1.283230,4.726565,4.839844
6,gpu,222.204,1.283230,4.791475,4.929688
6,gpu,227.857,1.283230,4.833447,4.976562
6,gpu,233.855,1.283230,4.903714,5.066406
6,gpu,239.931,1.283230,4.969603,5.136719
6,gpu,245.593,1.283230,5.030619,5.226562
6,gpu,251.493,1.283230,5.096505,5.296875
6,gpu,257.898,1.283234,5.163376,5.367188
6,gpu,263.408,1.283234,5.222914,5.437500
6,gpu,268.865,1.283234,5.290769,5.507812
6,gpu,274.932,1.283234,5.350797,5.597656
6,gpu,280.346,1.283234,5.417656,5.667969
6,gpu,286.262,1.283234,5.485496,5.757812
6,gpu,291.999,1.283234,5.553339,5.828125
6,gpu,297.665,1.283234,5.582113,5.871094
6,gpu,303.801,1.283234,5.622609,5.917969
6,gpu,309.603,1.283234,5.690445,5.988281
6,gpu,316.112,1.283234,5.761230,6.058594
6,gpu,323.146,1.283234,5.815893,6.148438
6,gpu,328.809,1.283234,5.880436,6.218750
6,gpu,334.322,1.283234,5.948780,6.308594
6,gpu,339.832,1.283234,5.856452,6.308594
6,gpu,345.466,1.283234,5.856452,6.308594
6,gpu,351.027,1.283234,5.856452,6.308594
6,gpu,356.532,1.283234,5.856452,6.308594
6,gpu,362.498,1.283234,5.856452,6.308594
6,gpu,368.654,1.283234,5.856452,6.308594
7,gpu,0.594,1.283234,3.316181,3.369141
7,gpu,6.543,1.283234,3.319111,3.369141
7,gpu,12.312,1.283234,3.354818,3.382812
7,gpu,18.001,1.283234,3.382080,3.392578
7,gpu,23.772,1.283234,3.409945,3.421875
7,gpu,29.191,1.283234,3.441730,3.455078
7,gpu,35.073,1.283234,3.470091,3.484375
7,gpu,40.700,1.283234,3.500420,3.515625
7,gpu,46.100,1.283234,3.529268,3.544922
7,gpu,52.186,1.283234,3.572766,3.576172
7,gpu,57.706,1.283234,3.587942,3.605469
7,gpu,63.610,1.283234,3.612885,3.634766
7,gpu,69.549,1.283234,3.645641,3.666016
7,gpu,75.357,1.283234,3.674489,3.695312
7,gpu,80.950,1.283234,3.699430,3.705078
7,gpu,86.536,1.283234,3.722404,3.732422
7,gpu,92.506,1.283234,3.751253,3.763672
7,gpu,98.450,1.283234,3.779125,3.792969
7,gpu,105.068,1.283234,3.807730,3.822266
7,gpu,110.844,1.283234,3.833893,3.849609
7,gpu,116.435,1.283234,3.860781,3.878906
7,gpu,122.226,1.283234,3.888653,3.908203
7,gpu,127.931,1.283234,3.918493,3.937500
7,gpu,133.574,1.283234,3.950264,3.970703
7,gpu,139.322,1.283234,3.984013,4.003906
7,gpu,144.737,1.283234,4.021649,4.035156
7,gpu,150.565,1.283234,4.055428,4.064453
7,gpu,156.512,1.283234,4.085711,4.097656
7,gpu,162.449,1.283234,4.110150,4.125000
7,gpu,168.229,1.283234,4.168242,4.195312
7,gpu,175.027,1.283234,4.233152,4.285156
7,gpu,180.969,1.283234,4.301495,4.355469
7,gpu,186.931,1.283234,4.345894,4.402344
7,gpu,193.159,1.283234,4.370765,4.445312
7,gpu,199.442,1.283234,4.444464,4.515625
7,gpu,204.997,1.283234,4.494273,4.585938
7,gpu,210.788,1.283234,4.527929,4.609375
7,gpu,216.733,1.283234,4.572332,4.675781
7,gpu,223.233,1.283234,4.630928,4.746094
7,gpu,229.297,1.283234,4.695822,4.816406
7,gpu,235.356,1.283234,4.761220,4.886719
7,gpu,241.012,1.283234,4.829564,4.976562
7,gpu,247.065,1.283234,4.873963,5.023438
7,gpu,252.940,1.283234,4.960357,5.136719
7,gpu,258.688,1.283234,4.963744,5.136719
7,gpu,264.750,1.283234,5.029630,5.226562
7,gpu,271.217,1.283234,5.138485,5.343750
7,gpu,276.843,1.283234,5.186794,5.390625
7,gpu,282.724,1.283234,5.233146,5.437500
7,gpu,290.313,1.283234,5.294180,5.527344
7,gpu,296.005,1.283234,5.360539,5.597656
7,gpu,302.394,1.283234,5.424977,5.667969
7,gpu,308.419,1.283234,5.495716,5.757812
7,gpu,314.466,1.283234,5.562579,5.847656
7,gpu,320.662,1.283234,5.622609,5.917969
7,gpu,326.650,1.283234,5.693378,5.988281
7,gpu,332.517,1.283234,5.759266,6.058594
7,gpu,338.217,1.283234,5.823210,6.148438
7,gpu,344.265,1.283234,5.886289,6.218750
7,gpu,350.291,1.283234,5.955090,6.308594
7,gpu,356.289,1.283234,5.856452,6.308594
7,gpu,362.131,1.283234,5.856452,6.308594
7,gpu,368.132,1.283234,5.856452,6.308594
7,gpu,373.785,1.283234,5.856452,6.308594
7,gpu,379.383,1.283234,5.856452,6.308594
7,gpu,385.399,1.283234,5.856452,6.308594
8,gpu,0.544,1.283234,3.316181,3.371094
8,gpu,6.192,1.283234,3.319111,3.371094
8,gpu,11.632,1.283234,3.353354,3.382812
8,gpu,17.710,1.283234,3.381599,3.390625
8,gpu,23.971,1.283234,3.403581,3.419922
8,gpu,29.629,1.283234,3.418758,3.425781
8,gpu,35.559,1.283234,3.458348,3.478516
8,gpu,41.236,1.283234,3.489150,3.507812
8,gpu,47.480,1.283234,3.519954,3.539062
8,gpu,53.510,1.283234,3.552242,3.572266
8,gpu,59.506,1.283234,3.582067,3.603516
8,gpu,65.458,1.283234,3.613864,3.634766
8,gpu,71.211,1.283234,3.640757,3.664062
8,gpu,77.638,1.283234,3.666904,3.673828
8,gpu,83.932,1.283234,3.696501,3.705078
8,gpu,90.002,1.283234,3.734139,3.755859
8,gpu,95.767,1.283234,3.768847,3.787109
8,gpu,101.591,1.283234,3.806517,3.818359
8,gpu,107.069,1.283234,3.833900,3.849609
8,gpu,112.794,1.283234,3.865671,3.882812
8,gpu,118.928,1.283234,3.893559,3.912109
8,gpu,125.033,1.283234,3.929244,3.943359
8,gpu,131.577,1.283234,3.950279,3.972656
8,gpu,137.640,1.283234,3.996707,4.005859
8,gpu,143.380,1.283234,4.031446,4.037109
8,gpu,149.287,1.283234,4.061264,4.070312
8,gpu,155.204,1.283234,4.096478,4.103516
8,gpu,161.179,1.283234,4.106243,4.125000
8,gpu,166.963,1.283234,4.178965,4.214844
8,gpu,172.503,1.283234,4.239981,4.285156
8,gpu,178.393,1.283234,4.304898,4.355469
8,gpu,184.122,1.283234,4.369808,4.425781
8,gpu,189.736,1.283241,4.431300,4.515625
8,gpu,196.492,1.283257,4.436652,4.515625
8,gpu,201.981,1.283257,4.497186,4.585938
8,gpu,207.865,1.283257,4.564049,4.656250
8,gpu,213.555,1.283257,4.629447,4.746094
8,gpu,219.236,1.283257,4.695822,4.816406
8,gpu,225.222,1.283257,4.761220,4.886719
8,gpu,231.185,1.283257,4.827595,4.976562
8,gpu,236.666,1.283257,4.893482,5.046875
8,gpu,242.641,1.283257,4.962786,5.136719
8,gpu,248.562,1.283257,5.027697,5.226562
8,gpu,254.076,1.283257,5.096506,5.296875
8,gpu,260.394,1.283257,5.168252,5.367188
8,gpu,266.572,1.283257,5.227302,5.437500
8,gpu,272.051,1.283257,5.300025,5.527344
8,gpu,277.870,1.283257,5.358106,5.597656
8,gpu,283.551,1.283257,5.423503,5.667969
8,gpu,289.342,1.283257,5.486460,5.757812
8,gpu,295.042,1.283257,5.551370,5.828125
8,gpu,300.951,1.283257,5.617745,5.917969
8,gpu,306.693,1.283257,5.688522,5.988281
8,gpu,312.489,1.283257,5.756835,6.058594
8,gpu,318.332,1.283257,5.820280,6.148438
8,gpu,324.462,1.283257,5.885312,6.218750
8,gpu,329.958,1.283257,5.944858,6.308594
8,gpu,335.673,1.283257,5.856452,6.308594
8,gpu,341.244,1.283257,5.856452,6.308594
8,gpu,347.026,1.283257,5.856452,6.308594
8,gpu,352.836,1.283257,5.856452,6.308594
8,gpu,358.362,1.283257,5.856452,6.308594
8,gpu,363.835,1.283257,5.856452,6.308594
9,gpu,0.477,1.283257,3.316181,3.371094
9,gpu,6.303,1.283257,3.321065,3.371094
9,gpu,12.910,1.283257,3.352385,3.380859
9,gpu,18.742,1.283257,3.383057,3.392578
9,gpu,24.831,1.283257,3.410929,3.423828
9,gpu,30.293,1.283257,3.441730,3.455078
9,gpu,36.090,1.283257,3.469603,3.484375
9,gpu,41.787,1.283257,3.498451,3.513672
9,gpu,47.520,1.283257,3.527315,3.542969
9,gpu,53.505,1.283257,3.561049,3.576172
9,gpu,59.897,1.283257,3.600638,3.607422
9,gpu,66.018,1.283257,3.639277,3.662109
9,gpu,71.985,1.283257,3.683278,3.697266
9,gpu,77.959,1.283257,3.720947,3.728516
9,gpu,83.838,1.283257,3.751741,3.761719
9,gpu,89.677,1.283257,3.780102,3.792969
9,gpu,95.858,1.283257,3.807974,3.822266
9,gpu,101.479,1.283257,3.837814,3.853516
9,gpu,107.006,1.283257,3.867641,3.882812
9,gpu,112.901,1.283257,3.894535,3.912109
9,gpu,119.211,1.283257,3.940963,3.964844
9,gpu,125.116,1.283257,3.976671,4.000000
9,gpu,130.874,1.283257,3.997684,4.005859
9,gpu,136.633,1.283257,4.021649,4.035156
9,gpu,142.805,1.283257,4.053429,4.064453
9,gpu,149.013,1.283257,4.078370,4.095703
9,gpu,154.685,1.283257,4.110150,4.125000
9,gpu,160.284,1.283257,4.166790,4.195312
9,gpu,166.065,1.283257,4.195567,4.238281
9,gpu,171.892,1.283257,4.243877,4.285156
9,gpu,178.140,1.283257,4.310735,4.355469
9,gpu,184.648,1.283257,4.370296,4.425781
9,gpu,190.551,1.283257,4.431788,4.515625
9,gpu,196.332,1.283257,4.497674,4.585938
9,gpu,202.241,1.283257,4.567468,4.656250
9,gpu,207.769,1.283257,4.628715,4.746094
9,gpu,213.446,1.283257,4.695822,4.816406
9,gpu,219.130,1.283257,4.765127,4.886719
9,gpu,224.915,1.283257,4.828572,4.976562
9,gpu,230.465,1.283257,4.896900,5.046875
9,gpu,236.509,1.283257,4.959368,5.136719
9,gpu,242.047,1.283257,5.024522,5.226562
9,gpu,248.366,1.283257,5.101916,5.296875
9,gpu,253.804,1.283257,5.153139,5.367188
9,gpu,259.527,1.283257,5.204372,5.414062
9,gpu,265.339,1.283257,5.228286,5.437500
9,gpu,271.234,1.283257,5.294180,5.527344
9,gpu,277.918,1.283257,5.362970,5.597656
9,gpu,284.026,1.283257,5.426899,5.667969
9,gpu,289.912,1.283257,5.494743,5.757812
9,gpu,296.228,1.283257,5.579183,5.871094
9,gpu,302.087,1.283257,5.665577,5.964844
9,gpu,307.769,1.283257,5.749042,6.058594
9,gpu,313.842,1.283260,5.812004,6.128906
9,gpu,320.286,1.283264,5.878984,6.218750
9,gpu,326.414,1.283264,5.944873,6.308594
9,gpu,332.445,1.283264,5.856452,6.308594
9,gpu,337.936,1.283264,5.856452,6.308594
9,gpu,344.106,1.283264,5.856452,6.308594
9,gpu,350.201,1.283264,5.856452,6.308594
9,gpu,356.326,1.283264,5.856452,6.308594
9,gpu,362.277,1.283264,5.856452,6.308594
